Site_ID,Year,Month,Date_Full,Data_Name_Primary,Data_Name_Secondary,Data_Name_Joined,Value
6,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
6,2022,3,2022.208333,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
6,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,12
6,2022,3,2022.208333,Porites,astreoides,Porites astreoides,6
6,2022,3,2022.208333,Madracis,formosa,Madracis formosa,6
9,2022,3,2022.208333,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
9,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,6
9,2022,3,2022.208333,Porites,astreoides,Porites astreoides,4
9,2022,3,2022.208333,Siderastrea,siderea/radians,Siderastrea siderea/radians,1
32,2022,3,2022.208333,Montastraea,cavernosa,Montastraea cavernosa,3
32,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
32,2022,3,2022.208333,Pseudodiploria,strigosa,Pseudodiploria strigosa,1
32,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,4
32,2022,3,2022.208333,Porites,astreoides,Porites astreoides,1
32,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,3
32,2022,3,2022.208333,Siderastrea,siderea/radians,Siderastrea siderea/radians,1
36,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,3
36,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,7
40,2022,3,2022.208333,Montastraea,cavernosa,Montastraea cavernosa,2
40,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,16
40,2022,3,2022.208333,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
40,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,12
40,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,2
41,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
41,2022,3,2022.208333,Colpophyllia,natans,Colpophyllia natans,1
41,2022,3,2022.208333,Agaricia,agaricites,Agaricia agaricites,1
41,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,66
41,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,1
44,2022,3,2022.208333,Recruits,,Recruits ,4
44,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
44,2022,3,2022.208333,Pseudodiploria,strigosa,Pseudodiploria strigosa,2
44,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,33
44,2022,3,2022.208333,Porites,astreoides,Porites astreoides,2
44,2022,3,2022.208333,Siderastrea,siderea/radians,Siderastrea siderea/radians,1
45,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,27
45,2022,3,2022.208333,Porites,astreoides,Porites astreoides,5
45,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,13
48,2022,3,2022.208333,Recruits,,Recruits ,5
48,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
48,2022,3,2022.208333,Colpophyllia,,Colpophyllia ,
48,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,1
48,2022,3,2022.208333,Porites,astreoides,Porites astreoides,4
48,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,16
50,2022,3,2022.208333,Recruits,,Recruits ,3
50,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,3
50,2022,3,2022.208333,Pseudodiploria,strigosa,Pseudodiploria strigosa,2
50,2022,3,2022.208333,Agaricia,agaricites,Agaricia agaricites,1
50,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,12
50,2022,3,2022.208333,Porites,astreoides,Porites astreoides,2
53,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
53,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,9
53,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,8
60,2022,3,2022.208333,Recruits,,Recruits ,2
60,2022,3,2022.208333,Montastraea,annularis,Montastraea annularis,4
60,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,1
60,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,8
60,2022,3,2022.208333,Porites,astreoides,Porites astreoides,1
60,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,4
60,2022,3,2022.208333,Siderastrea,siderea/radians,Siderastrea siderea/radians,12
A,2022,3,2022.208333,Recruits,,Recruits ,3
A,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,14
A,2022,3,2022.208333,Pseudodiploria,strigosa,Pseudodiploria strigosa,3
A,2022,3,2022.208333,Colpophyllia,natans,Colpophyllia natans,1
A,2022,3,2022.208333,Agaricia,agaricites,Agaricia agaricites,1
A,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,22
A,2022,3,2022.208333,Porites,astreoides,Porites astreoides,9
A,2022,3,2022.208333,Meandrina,meandrites,Meandrina meandrites,1
A,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,15
A,2022,3,2022.208333,Siderastrea,siderea/radians,Siderastrea siderea/radians,5
G,2022,3,2022.208333,Diploria,labyrinthiformis,Diploria labyrinthiformis,2
G,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,23
G,2022,3,2022.208333,Porites,astreoides,Porites astreoides,1
G,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,13
I,2022,3,2022.208333,Recruits,,Recruits ,5
I,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,56
I,2022,3,2022.208333,Dichocoenia,stokesi,Dichocoenia stokesi,18
V,2022,3,2022.208333,Agaricia,sp.,Agaricia sp.,2
V,2022,3,2022.208333,Meandrina,meandrites,Meandrina meandrites,1
V,2022,3,2022.208333,Siderastrea,siderea/radians,Siderastrea siderea/radians,2
